#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Jun 29 17:01:43 2026
# Process ID         : 17668
# Current directory  : C:/Users/LENOVO/HWSW/HLS/rgb2gray_hls/rgb2gray_hls/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/rgb2gray/xsim_script.tcl}
# Log file           : C:/Users/LENOVO/HWSW/HLS/rgb2gray_hls/rgb2gray_hls/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/LENOVO/HWSW/HLS/rgb2gray_hls/rgb2gray_hls/hls/sim/verilog\xsim.jou
# Running On         : DESKTOPWIBU
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 5 5600H with Radeon Graphics         
# CPU Frequency      : 3294 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 17024 MB
# Swap memory        : 12348 MB
# Total Virtual      : 29372 MB
# Available Virtual  : 9435 MB
#-----------------------------------------------------------
source xsim.dir/rgb2gray/xsim_script.tcl
# xsim {rgb2gray} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=rgb2gray_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {rgb2gray.tcl}
Time resolution is 1 ps
source rgb2gray.tcl
## run all
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
--------------------------------------------------------------------------------------
uvm_test_top                 rgb2gray_test_lib                 -     @368             
  top_env                    rgb2gray_env                      -     @379             
    axi_lite_control         uvm_env                           -     @432             
      item_rtr_port          uvm_analysis_port                 -     @451             
      item_wtr_port          uvm_analysis_port                 -     @441             
      master                 uvm_agent                         -     @844             
        ardrv                uvm_driver #(REQ,RSP)             -     @1519            
          item_read_imp      uvm_analysis_port                 -     @1548            
          rsp_port           uvm_analysis_port                 -     @1538            
          seq_item_port      uvm_seq_item_pull_port            -     @1528            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @1558            
          rsp_export         uvm_analysis_export               -     @1567            
          seq_item_export    uvm_seq_item_pull_imp             -     @1685            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @991             
          item_read_imp      uvm_analysis_port                 -     @1020            
          rsp_port           uvm_analysis_port                 -     @1010            
          seq_item_port      uvm_seq_item_pull_port            -     @1000            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @1030            
          rsp_export         uvm_analysis_export               -     @1039            
          seq_item_export    uvm_seq_item_pull_imp             -     @1157            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @1343            
          item_read_imp      uvm_analysis_port                 -     @1372            
          rsp_port           uvm_analysis_port                 -     @1362            
          seq_item_port      uvm_seq_item_pull_port            -     @1352            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @1382            
          rsp_export         uvm_analysis_export               -     @1391            
          seq_item_export    uvm_seq_item_pull_imp             -     @1509            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @1695            
          item_read_imp      uvm_analysis_port                 -     @1724            
          rsp_port           uvm_analysis_port                 -     @1714            
          seq_item_port      uvm_seq_item_pull_port            -     @1704            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @1734            
          rsp_export         uvm_analysis_export               -     @1743            
          seq_item_export    uvm_seq_item_pull_imp             -     @1861            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @1167            
          item_read_imp      uvm_analysis_port                 -     @1196            
          rsp_port           uvm_analysis_port                 -     @1186            
          seq_item_port      uvm_seq_item_pull_port            -     @1176            
